首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1599,114,5,A - 三轨单点,A - 四轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1600,114,8,A - 二轨单点,A - 二轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1601,114,11,A - 四轨单点,A - 三轨单点,4861311,64 + 0.3
,,卡农摇滚版 5k节奏转谱 200_odd.xml,"卡农摇滚版 5k节奏转谱","JerryC",非押爆,极限,899,47,4,A - 一轨长条右滑、五轨长条左滑,A - 三轨单点、五轨单点,5910135,90 + 0.2
,,卡农摇滚版 5k节奏转谱 200_odd.xml,"卡农摇滚版 5k节奏转谱","JerryC",押爆,极限,899,47,4,A - 一轨长条右滑、五轨长条左滑,A - 二轨单点、四轨单点,5913597,92 + 0.2
,,卡农摇滚版 5k节奏转谱 200_odd.xml,"卡农摇滚版 5k节奏转谱","JerryC",超极限,极限,899,47,3,A - 一轨长条右滑、五轨长条左滑,A - 二轨单点、四轨单点,5914635,93 - 0.2
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",非押爆,极限,521,44,6,A - 一轨长条开始、四轨长条结尾,A - 一轨长条中间、四轨单点,4120879,60 - 0.2
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",押爆,极限,519,44,2,A - 四轨长条中间,A - 一轨长条中间、四轨单点,4121917,60 + 0.4
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",押爆,极限,521,44,5,A - 一轨长条开始、四轨长条结尾,A - 一轨长条中间,4121917,60 + 0.4
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",押爆,极限,523,44,8,A - 一轨长条中间,A - 一轨长条结尾、三轨长条开始,4121917,60 + 0.4
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",超极限,极限,519,44,1,A - 四轨长条中间,A - 一轨长条中间、四轨单点,4122436,61 - 0.3
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",超极限,极限,521,44,5,A - 一轨长条开始、四轨长条结尾,A - 一轨长条中间,4122436,61 - 0.3
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",超极限,极限,523,44,7,A - 一轨长条中间,A - 一轨长条结尾、三轨长条开始,4122436,61 - 0.3
,,Take My Hand 4k节奏转谱 232.2.xml,"Take My Hand 4k节奏转谱","Simple Plan",超极限,极限,524,44,9,A - 一轨长条右滑,A - 三轨长条中间,4122436,61 - 0.3
,,Goldtown 4k节奏转谱 320.xml,"Goldtown 4k节奏转谱","Memme",非押爆,极限,1288,130,20,A - 四轨长条左滑,A - 一轨单点、四轨长条左滑,4067467,48 + 0.0
,,Goldtown 4k节奏转谱 320.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1216,126,16,A - 一轨长条开始、四轨单点,A - 一轨单点、四轨长条左滑,4070062,50 - 0.5
,,Goldtown 4k节奏转谱 320.xml,"Goldtown 4k节奏转谱","Memme",押爆,极限,1263,129,8,A - 二轨单点、四轨长条开始,A - 二轨单点、四轨长条左滑,4070062,50 - 0.5
,,Goldtown 4k节奏转谱 320.xml,"Goldtown 4k节奏转谱","Memme",超极限,极限,1273,129,23,A - 二轨单点、四轨长条左滑,A - 二轨单点、三轨长条右滑,4070236,50 - 0.4
,,Faraway 5k节奏转谱 216.xml,"Faraway 5k节奏转谱","Diana Boncheva",非押爆,极限,1473,134,20,A - 二轨单点,A - 二轨单点、四轨单点,3609895,57 + 0.0
,,Faraway 5k节奏转谱 216.xml,"Faraway 5k节奏转谱","Diana Boncheva",押爆,极限,1472,134,16,A - 四轨单点,A - 二轨单点、四轨单点,3611626,58 + 0.0
,,Faraway 5k节奏转谱 216.xml,"Faraway 5k节奏转谱","Diana Boncheva",超极限,极限,1472,134,15,A - 四轨单点,A - 二轨单点、四轨单点,3611626,58 + 0.0
,,雪愿2 4k节奏转谱 195.xml,"雪愿2 4k节奏转谱","Wolf.R",非押爆,极限,556,52,5,A - 二轨长条开始、四轨单点,A - 三轨单点,2260496,54 + 0.2
,,雪愿2 4k节奏转谱 195.xml,"雪愿2 4k节奏转谱","Wolf.R",押爆,极限,564,52,16,A - 二轨长条中间、三四轨滑条,A - 一轨单点,2262575,55 + 0.4
,,雪愿2 4k节奏转谱 195.xml,"雪愿2 4k节奏转谱","Wolf.R",超极限,极限,563,52,15,A - 二轨长条中间,A - 一轨单点,2263094,56 - 0.3
,,Toy War 5k节奏转谱 240.xml,"Toy War 5k节奏转谱","M2U",非押爆,极限,817,74,24,A - 三轨单点,A - 一轨长条中间、五轨长条中间,3665865,69 + 0.2
,,Toy War 5k节奏转谱 240.xml,"Toy War 5k节奏转谱","M2U",押爆,极限,817,74,24,A - 三轨单点,A - 一轨长条中间、五轨长条中间,3667941,70 + 0.4
,,Toy War 5k节奏转谱 240.xml,"Toy War 5k节奏转谱","M2U",超极限,极限,817,74,23,A - 三轨单点,A - 一轨长条中间、五轨长条中间,3667941,70 + 0.4
,,Take Flight 4k节奏转谱 280_odd.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",非押爆,极限,464,41,0,A - 一轨单点、三轨长条开始,A - 二轨长条中间,3874706,46 + 0.2
,,Take Flight 4k节奏转谱 280_odd.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",押爆,极限,464,41,0,A - 一轨单点、三轨长条开始,A - 二轨长条中间、四轨单点,3877475,48 - 0.2
,,Take Flight 4k节奏转谱 280_odd.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",超极限,极限,464,40,31,A - 一轨单点、三轨长条开始,A - 二轨长条中间、四轨单点,3877475,48 - 0.2
,,Take Flight 4k节奏转谱 280_odd.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",超极限,极限,469,41,7,A - 一轨单点、三轨长条右滑,A - 二轨长条中间、四轨单点,3877475,48 - 0.2
,,大家好 4k节奏转谱 255.xml,"大家好 4k节奏转谱","Memme",非押爆,极限,1108,96,22,A - 二一轨滑键,A - 一二轨滑键、三轨长条右滑,4100335,62 - 0.1
,,大家好 4k节奏转谱 255.xml,"大家好 4k节奏转谱","Memme",押爆,极限,1107,96,18,A - 三轨单点,A - 一二轨滑键、三轨长条右滑,4102066,63 - 0.1
,,大家好 4k节奏转谱 255.xml,"大家好 4k节奏转谱","Memme",超极限,极限,1107,96,17,A - 三轨单点,A - 一二轨滑键、三轨长条右滑,4102066,63 - 0.1
,,Purple Passion 5k节奏转谱 252.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",非押爆,极限,848,86,0,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 5k节奏转谱 252.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",押爆,极限,848,85,28,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 5k节奏转谱 252.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",押爆,极限,849,86,2,A - 二轨单点,A - 五轨单点,3471690,45 + 0.1
,,Purple Passion 5k节奏转谱 252.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",超极限,极限,848,85,27,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 5k节奏转谱 252.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",超极限,极限,849,86,1,A - 二轨单点,A - 五轨单点,3471690,45 + 0.1
,,Extreme Fantasy 4k节奏转谱 304_odd.xml,"Extreme Fantasy 4k节奏转谱","Memme",非押爆,极限,2887,186,4,A - 一轨长条开始、二轨长条开始、三轨长条开始、四轨长条开始,A - 一轨长条结尾、二轨长条结尾、三轨长条结尾、四轨长条结尾,6644075,88 - 0.4
,,Extreme Fantasy 4k节奏转谱 304_odd.xml,"Extreme Fantasy 4k节奏转谱","Memme",押爆,极限,2885,186,0,A - 一轨单点、四轨单点,A - 一轨长条结尾、二轨长条结尾、三轨长条结尾、四轨长条结尾,6647537,90 - 0.4
,,Extreme Fantasy 4k节奏转谱 304_odd.xml,"Extreme Fantasy 4k节奏转谱","Memme",超极限,极限,2885,185,31,A - 一轨单点、四轨单点,A - 一轨长条结尾、二轨长条结尾、三轨长条结尾、四轨长条结尾,6647537,90 - 0.4
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1812,151,20,A - 一轨长条中间、四轨长条左滑,A - 二轨长条右滑、四轨长条中间,5109020,52 - 0.3
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1817,151,24,A - 一轨长条中间、三轨长条左滑,A - 三轨长条左滑、四轨长条中间,5109020,52 - 0.3
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1822,151,28,A - 一轨长条中间、二轨长条右滑,A - 二轨长条左滑、四轨长条结尾,5109020,52 - 0.3
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1812,151,20,A - 一轨长条中间、四轨长条左滑,A - 三轨长条左滑、四轨长条中间,5112827,54 - 0.1
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1817,151,24,A - 一轨长条中间、三轨长条左滑,A - 二轨长条左滑、四轨长条结尾,5112827,54 - 0.1
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1812,151,19,A - 一轨长条中间、四轨长条左滑,A - 三轨长条左滑、四轨长条中间,5113865,55 - 0.5
,,REANIMATE 4k节奏转谱 348_odd.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1817,151,23,A - 一轨长条中间、三轨长条左滑,A - 二轨长条左滑、四轨长条结尾,5113865,55 - 0.5
,,Take Flight 4k节奏转谱 210.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",非押爆,极限,418,34,14,A - 二轨长条中间、三轨单点,A - 一轨单点、三轨长条右滑,3508137,55 + 0.4
,,Take Flight 4k节奏转谱 210.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",押爆,极限,416,34,10,A - 二轨长条中间,A - 一轨单点、三轨长条右滑,3509175,56 + 0.0
,,Take Flight 4k节奏转谱 210.xml,"Take Flight 4k节奏转谱","Lindsey Stirling",超极限,极限,416,34,9,A - 二轨长条中间,A - 一轨单点、三轨长条右滑,3509694,56 + 0.3
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",非押爆,极限,976,81,20,A - 一轨长条中间、四轨长条中间,A - 二轨长条左滑、四轨长条左滑,2682140,69 + 0.0
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",非押爆,极限,980,81,23,A - 一轨长条右滑、四轨长条左滑,A - 一轨长条中间、三轨长条中间,2682140,69 + 0.0
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",押爆,极限,972,81,16,A - 一轨长条中间、四轨长条中间,A - 二轨长条左滑、四轨长条左滑,2684216,70 + 0.2
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",押爆,极限,980,81,23,A - 一轨长条右滑、四轨长条左滑,A - 一轨长条中间、三轨长条中间,2684216,70 + 0.2
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",超极限,爆气,972,81,15,A - 一轨长条中间、四轨长条中间,A - 二轨长条左滑、四轨长条左滑,2685293,71 - 0.2
,,The Raising Fighting Spirit 4k节奏转谱 280_odd.xml,"The Raising Fighting Spirit 4k节奏转谱","火影忍者",超极限,爆气,980,81,23,A - 一轨长条右滑、四轨长条左滑,A - 一轨长条中间、三轨长条中间,2685293,71 - 0.2
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",非押爆,极限,1507,111,15,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3041740,54 + 0.0
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",非押爆,极限,1509,111,17,A - 二轨长条中间、四轨长条中间,A - 二轨长条中间、五轨长条中间,3041740,54 + 0.0
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",押爆,极限,1507,111,15,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3043816,55 + 0.2
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",押爆,极限,1509,111,17,A - 二轨长条中间、四轨长条中间,A - 二轨长条中间、五轨长条中间,3043816,55 + 0.2
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",超极限,极限,1507,111,16,A - 二轨长条开始、四轨长条开始,A - 二轨长条中间、五轨长条中间,3044854,56 - 0.2
,,雪愿 5k节奏转谱 210.xml,"雪愿 5k节奏转谱","Wolf.R",超极限,极限,1509,111,18,A - 二轨长条中间、四轨长条中间,A - 二轨长条中间、五轨长条中间,3044854,56 - 0.2
,,君往何处 4k节奏转谱 240_odd.xml,"君往何处 4k节奏转谱","M2U",非押爆,极限,1387,118,8,A - 二轨长条左滑、三轨长条右滑,A - 二轨长条左滑、三轨长条右滑,4094331,67 - 0.4
,,君往何处 4k节奏转谱 240_odd.xml,"君往何处 4k节奏转谱","M2U",非押爆,极限,1395,118,14,A - 一轨长条右滑、四轨长条左滑,A - 一轨长条右滑、四轨长条左滑,4094331,67 - 0.4
,,君往何处 4k节奏转谱 240_odd.xml,"君往何处 4k节奏转谱","M2U",押爆,极限,1413,118,28,A - 二轨长条中间、三轨长条中间,A - 二轨长条左滑、三轨长条右滑,4097445,68 + 0.4
,,君往何处 4k节奏转谱 240_odd.xml,"君往何处 4k节奏转谱","M2U",超极限,极限,1413,118,27,A - 二轨长条中间、三轨长条中间,A - 二轨长条左滑、三轨长条右滑,4098483,69 + 0.0
,,君往何处 4k节奏转谱 240_odd.xml,"君往何处 4k节奏转谱","M2U",超极限,极限,1415,118,29,A - 二轨长条左滑、三轨长条右滑,A - 一轨长条中间、四轨长条中间,4098483,69 + 0.0
,,Toy War 4k节奏转谱 320.xml,"Toy War 4k节奏转谱","M2U",非押爆,极限,855,99,28,A - 三轨单点,A - 一轨长条结尾、四轨长条结尾,3738612,59 + 0.0
,,Toy War 4k节奏转谱 320.xml,"Toy War 4k节奏转谱","M2U",押爆,极限,854,99,24,A - 四轨单点,A - 一轨长条结尾、四轨长条结尾,3740343,60 + 0.0
,,Toy War 4k节奏转谱 320.xml,"Toy War 4k节奏转谱","M2U",超极限,极限,854,99,23,A - 四轨单点,A - 一轨长条结尾、四轨长条结尾,3740343,60 + 0.0
,,大家好 5k节奏转谱 255.xml,"大家好 5k节奏转谱","Memme",非押爆,极限,1111,96,22,A - 二一轨滑键,A - 一轨单点、三轨长条右滑,4089606,59 - 0.1
,,大家好 5k节奏转谱 255.xml,"大家好 5k节奏转谱","Memme",押爆,极限,1110,96,18,A - 三轨单点,A - 一轨单点、三轨长条右滑,4091337,60 - 0.1
,,大家好 5k节奏转谱 255.xml,"大家好 5k节奏转谱","Memme",超极限,极限,1110,96,17,A - 三轨单点,A - 一轨单点、三轨长条右滑,4091337,60 - 0.1
,,Purple Passion 5k节奏转谱 336_odd.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",非押爆,极限,1976,214,4,A - 一轨长条中间,A - 三轨长条结尾、五轨长条结尾,3788793,42 - 0.3
,,Purple Passion 5k节奏转谱 336_odd.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",押爆,极限,1974,214,0,A - 一轨长条中间,A - 三轨长条结尾、五轨长条结尾,3789831,42 + 0.3
,,Purple Passion 5k节奏转谱 336_odd.xml,"Purple Passion 5k节奏转谱","Diana Boncheva",超极限,极限,1974,213,31,A - 一轨长条中间,A - 三轨长条结尾、五轨长条结尾,3790350,43 - 0.4
,,Drunkenstein 4k节奏转谱 256_odd.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",非押爆,极限,1077,84,0,A - 二轨单点、三轨单点,A - 二轨长条左滑,4033108,54 - 0.2
,,Drunkenstein 4k节奏转谱 256_odd.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",押爆,极限,1069,83,16,A - 一轨单点、三轨长条右滑,A - 一轨单点、三轨长条右滑,4035358,55 + 0.1
,,Drunkenstein 4k节奏转谱 256_odd.xml,"Drunkenstein 4k节奏转谱","Paul Bazooka",超极限,极限,1069,83,15,A - 一轨单点、三轨长条右滑,A - 一轨单点、三轨长条右滑,4035877,55 + 0.4
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",非押爆,极限,1096,89,0,A - 四轨长条开始,A - 三轨长条右滑,4217609,68 - 0.1
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1057,87,18,A - 四轨长条中间,A - 二轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1060,87,21,A - 三轨长条中间,A - 三轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1070,88,1,A - 一轨长条中间,A - 二轨长条左滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1077,88,10,A - 四轨长条中间,A - 二轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1080,88,13,A - 三轨长条中间,A - 三轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1087,88,22,A - 一轨长条中间,A - 三轨长条左滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1090,88,25,A - 二轨长条中间,A - 二轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1093,88,28,A - 三轨长条中间,A - 三轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1097,89,2,A - 四轨长条中间,A - 一轨长条右滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",押爆,极限,1100,89,5,A - 三轨长条中间,A - 二轨长条左滑,4219859,69 + 0.2
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1057,87,17,A - 四轨长条中间,A - 二轨长条右滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1058,87,19,A - 四轨长条左滑,A - 三轨长条中间,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1060,87,20,A - 三轨长条中间,A - 三轨长条右滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1070,88,0,A - 一轨长条中间,A - 二轨长条左滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1077,88,9,A - 四轨长条中间,A - 二轨长条右滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1078,88,11,A - 四轨长条左滑,A - 三轨长条中间,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1080,88,12,A - 三轨长条中间,A - 三轨长条右滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1087,88,21,A - 一轨长条中间,A - 三轨长条左滑,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1088,88,23,A - 一轨长条右滑,A - 二轨长条中间,4220378,70 - 0.5
,,野蜂飞舞 4k节奏转谱 240.xml,"野蜂飞舞 4k节奏转谱","马克西姆",超极限,极限,1090,88,24,A - 二轨长条中间,A - 二轨长条右滑,4220378,70 - 0.5
,,桃源郷的外星人 5k节奏转谱 255.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",非押爆,极限,378,27,0,A - 二轨单点、四轨长条开始,A - 二轨长条中间、四轨长条右滑,3880451,63 - 0.3
,,桃源郷的外星人 5k节奏转谱 255.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",押爆,极限,378,27,0,A - 二轨单点、四轨长条开始,A - 二轨长条左滑,3883220,64 + 0.3
,,桃源郷的外星人 5k节奏转谱 255.xml,"桃源郷的外星人 5k节奏转谱","serial TV drama",超极限,极限,378,26,31,A - 二轨单点、四轨长条开始,A - 二轨长条左滑,3883220,64 + 0.3
,,神圣之光 5k节奏转谱 232.5.xml,"神圣之光 5k节奏转谱","7 Sequence",非押爆,极限,511,34,11,A - 二轨长条开始、五轨长条开始,A - 三轨长条左滑、五轨长条左滑,5462548,80 - 0.2
,,神圣之光 5k节奏转谱 232.5.xml,"神圣之光 5k节奏转谱","7 Sequence",押爆,极限,513,34,13,A - 二轨长条中间、五轨长条中间,A - 三轨单点、五轨单点,5463934,81 - 0.4
,,神圣之光 5k节奏转谱 232.5.xml,"神圣之光 5k节奏转谱","7 Sequence",超极限,极限,513,34,12,A - 二轨长条中间、五轨长条中间,A - 三轨单点、五轨单点,5464972,81 + 0.2
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,139,15,25,A - 二轨单点,A - 三轨长条右滑,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,140,15,28,A - 三轨单点,A - 一轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,141,15,31,A - 一轨单点,A - 三轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,142,16,2,A - 四轨单点,A - 二轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,143,16,5,A - 二轨单点,A - 四轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,144,16,8,A - 五轨单点,A - 三轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,145,16,11,A - 三轨单点,A - 五轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,146,16,14,A - 四轨单点,A - 二轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,147,16,17,A - 二轨单点,A - 四轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",非押爆,极限,685,54,28,A - 三轨单点,A - 一轨单点,4183204,60 - 0.4
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,1239,94,22,A - 五轨长条中间,A - 四轨单点,4185454,61 - 0.1
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",押爆,极限,1261,96,6,A - 一轨长条中间,A - 二轨单点,4185454,61 - 0.1
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1239,94,21,A - 五轨长条中间,A - 四轨单点,4185973,61 + 0.2
,,野蜂飞舞 5k节奏转谱 240.xml,"野蜂飞舞 5k节奏转谱","马克西姆",超极限,极限,1261,96,5,A - 一轨长条中间,A - 二轨单点,4185973,61 + 0.2
,,Take My Hand 5k节奏转谱 309.6.xml,"Take My Hand 5k节奏转谱","Simple Plan",非押爆,极限,1809,137,0,A - 二一轨滑条、四轨单点,A - 五轨长条中间,4553836,53 + 0.4
,,Take My Hand 5k节奏转谱 309.6.xml,"Take My Hand 5k节奏转谱","Simple Plan",押爆,极限,1809,137,0,A - 二一轨滑条、四轨单点,A - 二轨单点、五轨长条中间,4556605,55 + 0.0
,,Take My Hand 5k节奏转谱 309.6.xml,"Take My Hand 5k节奏转谱","Simple Plan",超极限,极限,1809,136,31,A - 二一轨滑条、四轨单点,A - 二轨单点、五轨长条中间,4556605,55 + 0.0
,,致命之剑 4k节奏转谱 190.5.xml,"致命之剑 4k节奏转谱","Lin-G",非押爆,极限,325,26,3,A - 一轨长条中间、三轨长条中间,A - 二一轨滑键、四轨单点,4146647,55 + 0.0
,,致命之剑 4k节奏转谱 190.5.xml,"致命之剑 4k节奏转谱","Lin-G",押爆,极限,353,26,29,A - 二轨长条左滑、四轨长条左滑,A - 三轨单点,4148729,56 + 0.2
,,致命之剑 4k节奏转谱 190.5.xml,"致命之剑 4k节奏转谱","Lin-G",超极限,极限,351,26,28,A - 二轨长条中间、四轨长条中间,A - 三轨单点,4149767,57 - 0.2
,,Goldtown 5k节奏转谱 320.xml,"Goldtown 5k节奏转谱","Memme",非押爆,极限,1562,146,0,A - 一轨长条开始、五轨长条开始,A - 三轨单点,4118529,50 + 0.1
,,Goldtown 5k节奏转谱 320.xml,"Goldtown 5k节奏转谱","Memme",押爆,极限,1562,146,0,A - 一轨长条开始、五轨长条开始,A - 一轨单点,4120260,51 + 0.1
,,Goldtown 5k节奏转谱 320.xml,"Goldtown 5k节奏转谱","Memme",超极限,极限,1562,145,31,A - 一轨长条开始、五轨长条开始,A - 一轨单点,4120260,51 + 0.1
,,卡农摇滚版 4k节奏转谱 200_odd.xml,"卡农摇滚版 4k节奏转谱","JerryC",非押爆,极限,897,47,4,A - 一轨长条右滑、四轨长条左滑,A - 二轨单点、四轨单点,5869623,87 + 0.2
,,卡农摇滚版 4k节奏转谱 200_odd.xml,"卡农摇滚版 4k节奏转谱","JerryC",押爆,极限,893,47,0,A - 一轨长条开始、四轨长条开始,A - 二轨单点、四轨单点,5872737,89 + 0.0
,,卡农摇滚版 4k节奏转谱 200_odd.xml,"卡农摇滚版 4k节奏转谱","JerryC",超极限,极限,893,46,31,A - 一轨长条开始、四轨长条开始,A - 二轨单点、四轨单点,5872737,89 + 0.0
