字母,等级,歌名,歌手,突变,技能,类型,双排爆点,开头描述,结尾描述,半cb,全cb,双指数,单排爆点,开头描述,结尾描述,半cb,全cb,分数,单指数
M,6,"Mimimi","Serebro",,红色,分开,204 + 462、204 + 464、204 + 462、204 + 464、204 + 462、204 + 464、204 + 462、204 + 464、204 + 462、204 + 464,A - 左边单点^^^B - 右边单点,A - 左边单点、右边单点^^^B - 左下单点、右边单点,374,708,75 - 0.5,462、464,B - 右边单点,B - 左下单点、右边单点,374,708,1368516,41 - 0.5
T,8,"to the beginning","Kalafina",,,分开,336 + 805,A - 左边单点、右下单点^^^B - 左边单点、右边单点,A - 左边单点、右边单点^^^B - 左边滑点,702,1136,84 + 0.4,805,B - 左边单点、右边单点,B - 左边滑点,702,1136,2012658,42 + 0.2
L,6,"Look What You Made Me Do","Taylor Swift",,红色,存气,233 + 454、233 + 455、233 + 456、234 + 454、234 + 455、235 + 454,A - 右下单点^^^B - 左下单点,A - 左下单点、右下单点^^^B - 左下单点,239,578,76 - 0.2,504、506、508,B - 左下单点,B - 右边单点,239,578,1265877,39 - 0.2
J,6,"Just Dance","Lady GaGa",,,分开,231 + 413,A - 中间单点^^^B - 左边滑点,A - 左下单点^^^B - 右边单点,321,651,68 + 0.1,413,B - 左边滑点,B - 右边单点,321,651,1434142,37 - 0.1
,,"恋爱幸运曲奇","AKB48",,红色,分开,306 + 377,B - 左边长条开始^^^B - 左边单点,B - 左下单点、右下单点^^^B - 左下单点、右下单点,215,558,60 - 0.2,329,B - 左下左滑条中间,B - 左边单点、右边单点,215,558,941931,31 - 0.4
,,"Blue Skies","Lenka",,红色,分开,80 + 429,A - 右边单点^^^B - 右边滑点,A - 左下单点^^^B - 左下长条中间、右边长条中间,214,563,55 + 0.4,80,A - 右边单点,A - 左下单点,214,563,1028217,29 - 0.5
T,6,"Telephone","Lady GaGa",,,分开,606 + 742、606 + 743、606 + 745、606 + 747,B - 左边单点、右下单点^^^B - 右边单点,B - 右下单点^^^B - 左下单点、右下单点,413,813,77 - 0.4,606,B - 左边单点、右下单点,B - 右下单点,413,813,1625174,40 + 0.2
W,9,"无可取代","李雪岩",,,分开,374 + 1068,A - 右下左滑条右拐、左边单点^^^B - 左下右滑条左拐、右边单点,A - 右下单点^^^B - 左下单点,594,1355,82 + 0.4,374、1068,A - 右下左滑条右拐、左边单点,A - 右下单点,594,1355,2463777,41 + 0.2
,,"明天，你好","牛奶咖啡",,红色,分开,80 + 170,A - 右下单点^^^B - 左边长条开始、右边长条开始,A - 左下单点^^^B - 左下长条开始,170,358,57 + 0.0,170,B - 左边长条开始、右边长条开始,B - 左下长条开始,170,358,780302,29 - 0.4
D,6,"当你","林俊杰",,,分开,460 + 619,B - 左边单点、右边单点^^^B - 左下单点,B - 左边单点、右边单点^^^B - 右边单点,366,907,86 + 0.4,619,B - 左下单点,B - 右边单点,366,907,1693058,44 + 0.4
T,6,"太过爱你","MC梦",,,分开,238 + 443,A - 左下单点、右下单点^^^B - 左边长条开始、右边左滑条开始,A - 左下长条开始^^^B - 右边长条开始,355,739,64 - 0.3,238,A - 左下单点、右下单点,A - 左下长条开始,355,739,1285928,32 + 0.4
I,8,"I Want My Tears Back","NIGHT WISH",,,分开,633 + 741,B - 右下滑点^^^B - 右下滑点,B - 右下滑点^^^B - 左边滑点,520,1084,93 + 0.4,633,B - 右下滑点,B - 右下滑点,520,1084,2271345,48 - 0.4
W,6,"Wonderland","gugudan",,红色,分开,223 + 503,A - 左边单点、右下单点^^^B - 右下滑点,A - 左下单点^^^B - 左下单点,384,674,78 + 0.2,223,A - 左边单点、右下单点,A - 左下单点,384,674,1268758,40 - 0.3
,,"淋雨一直走","张韶涵",,红色,分开,104 + 250,A - 左边单点^^^B - 左边单点,A - 左边滑点^^^B - 右边滑点,149,299,59 + 0.4,250,B - 左边单点,B - 右边滑点,149,299,733729,32 - 0.3
,,"逆战","张杰",,,存气,326 + 533、327 + 532、328 + 530、329 + 529、329 + 530,A - 右边长条开始^^^B - 右边长条中间,A - 右下滑点^^^B - 右边单点,377,693,62 - 0.2,291、292,A - 左下长条结尾,A - 右边滑点,377,693,1190196,31 + 0.0
L,8,"L.I.E","EXID",,,分开,246 + 467,A - 左边单点、右边单点^^^B - 左边右滑条中间,A - 左下单点^^^B - 左下单点,465,799,66 + 0.4,467,B - 左边右滑条中间,B - 左下单点,465,799,1483597,33 + 0.3
L,6,"恋爱循环","花泽香菜",,红色,分开,204 + 379、204 + 380、204 + 381、204 + 388、204 + 389、204 + 390、205 + 380、205 + 381、205 + 388、205 + 389,A - 左边长条中间^^^B - 右下单点,A - 左边滑点^^^B - 左边单点,302,560,66 - 0.5,204,A - 左边长条中间,A - 左边滑点,302,560,1127149,33 - 0.2
,,"微微一笑很倾城","杨洋",,,分开,455 + 540,B - 右边单点^^^B - 左边单点,B - 左边单点、右边单点^^^B - 左边单点、右边单点,345,677,63 + 0.4,455、540,B - 右边单点,B - 左边单点、右边单点,345,677,1297777,32 - 0.3
B,9,"Butter Fly","和田光司",,,分开,382 + 514,A - 左下单点^^^A - 右下单点,A - 左边单点、右边长条开始^^^A - 右边长条结尾、左边右滑条中间,614,1256,81 - 0.5,507、514,A - 右边长条结尾、左边滑点,A - 右边长条中间、左下左滑条中间,614,1256,2209781,41 - 0.3
,,"第一次爱的人","王心凌",,红色,分开,57 + 196,A - 左边单点^^^B - 左边单点,A - 左边滑点^^^B - 左下左滑条中间,196,374,58 + 0.1,57,A - 左边单点,A - 左边滑点,196,374,819228,32 + 0.2
,,"我们不该这样的","张赫宣",,红色,存气,171 + 324,A - 右下单点^^^B - 左下单点、右下单点,A - 左边单点、右边单点^^^B - 左下单点、右下单点,184,470,70 - 0.1,382、383、384、387,B - 右下单点,B - 左边单点、右边单点,184,470,1017679,36 + 0.4
J,8,"Just Like Fire","P!nk",,,分开,226 + 327、226 + 624、226 + 725、327 + 624、327 + 725、624 + 725,A - 左边单点^^^A - 右边单点,A - 左边单点、右边单点^^^A - 左边单点、右边单点,410,924,73 + 0.0,226、327、624、725,A - 左边单点,A - 左边单点、右边单点,410,924,1800129,37 - 0.5
G,9,"Gee","少女时代",,,存气,594 + 1132,A - 左下左滑条中间^^^B - 左边长条结尾、右边左滑条开始,A - 左边单点^^^B - 左边滑点、右边单点,657,1264,79 + 0.1,1165,B - 右边长条中间,B - 左边滑点、右边单点,657,1264,2000921,41 - 0.3
,,"剩下的盛夏","TFBOYS",,红色,分开,313 + 407,B - 左边单点、右边单点^^^B - 右边滑点,B - 左边滑点^^^B - 右边长条结尾,288,529,64 - 0.5,313,B - 左边单点、右边单点,B - 左边滑点,288,529,968854,33 - 0.4
,,"给我一个理由忘记","A-Lin",,红色,分开,151 + 446,A - 右边滑点^^^B - 右边左滑条开始,A - 左边右滑条中间、右边左滑条中间^^^B - 左边右滑条结尾、右边长条结尾,315,850,71 - 0.4,446,B - 右边左滑条开始,B - 左边右滑条结尾、右边长条结尾,315,850,1278230,37 - 0.1
L,7,"Love So Soft","Kelly Clarkson",,,分开,494 + 690,B - 右边长条结尾、左下单点^^^B - 左下长条中间,B - 右下长条结尾、左边滑点^^^B - 左边单点、右边单点,417,925,74 - 0.3,690,B - 左下长条中间,B - 左边单点、右边单点,417,925,1645763,38 - 0.5
,,"Baby","Justin Bieber",,红色,分开,242 + 537、242 + 540、243 + 537、243 + 540、244 + 537、244 + 540、245 + 537、245 + 540,A - 左下滑点^^^B - 右边滑点,A - 左边滑点^^^B - 右边滑点,355,746,66 + 0.0,537、540,B - 右边滑点,B - 右边滑点,355,746,1212437,33 + 0.4
B,7,"表白","萧亚轩",,,分开,92 + 286,A - 右下单点^^^B - 右边单点,A - 左下滑点^^^B - 右下单点,286,654,65 + 0.1,286,B - 右边单点,B - 右下单点,286,654,1336021,33 - 0.4
,,"等我先说","夏天Alex",,,分开,279 + 606、279 + 607,A - 右下右滑条中间^^^B - 右边单点,A - 左下长条结尾、右边单点^^^B - 右下滑点,363,701,59 - 0.5,279,A - 右下右滑条中间,A - 左下长条结尾、右边单点,363,701,1219112,30 - 0.3
N,8,"你，有没有过","林俊杰",,,分开,182 + 935,A - 左边单点^^^B - 左边单点、右边右滑条开始,A - 左下单点^^^B - 右下滑点,549,1100,77 - 0.3,935,B - 左边单点、右边右滑条开始,B - 右下滑点,549,1100,1808295,39 - 0.4
,,"我的梦","张靓颖",,红色,存气,216 + 245,A - 右边单点^^^B - 左下单点,A - 左下单点、右下单点^^^B - 右边左滑条开始,231,538,64 + 0.3,245,B - 左下单点,B - 右边滑点,231,538,1051209,34 - 0.5
Y,9,"邮递马车","Hermann Necke",,红色,分开,329 + 626、329 + 628、330 + 626、330 + 628,B - 左边右滑条中间^^^B - 左边单点,B - 右下右滑条结尾、左下左滑条结尾^^^B - 左下滑点、右边单点,282,811,105 - 0.2,329,B - 左边右滑条中间,B - 右下右滑条结尾、左下左滑条结尾,282,811,1722752,57 + 0.2
M,7,"没有选择","胡彦斌",,,分开,478 + 571,B - 右下滑点^^^B - 左下单点、右下单点,B - 左下单点、右下单点^^^B - 左下单点,314,662,69 + 0.2,478,B - 右下滑点,B - 左下单点、右下单点,314,662,1427350,35 - 0.4
*,9,"ペガサス幻想","MAKE-UP",,,分开,216 + 498,A - 左边左滑条中间^^^B - 左边长条中间、右下单点,A - 左边单点^^^B - 左边单点,468,1114,77 - 0.4,498,B - 左边长条中间、右下单点,B - 左边单点,468,1114,1913167,40 - 0.3
,,"回忆那么伤","孙子涵",,红色,存气,176 + 486,A - 右边单点^^^B - 左边单点、右下单点,A - 左下单点^^^B - 右边单点,209,565,69 + 0.2,500、502,B - 右边单点,B - 右下单点,209,565,1177453,36 - 0.5
,,"OKAY","王嘉尔",,红色,分开,361 + 422、362 + 422,B - 右下单点^^^B - 左边单点,B - 左边滑点^^^B - 左边单点、右边单点,188,474,66 - 0.4,422,B - 左边单点,B - 左边单点、右边单点,188,474,967945,35 + 0.4
,,"Love Story","Taylor Swift",,,分开,431 + 677,A - 右边单点^^^B - 左边单点、右边单点,A - 左边单点、右边单点^^^B - 右边滑点,493,803,72 - 0.3,677,B - 左边单点、右边单点,B - 右边滑点,493,803,1437991,37 + 0.4
X,6,"小星星","汪苏泷",,,分开,254 + 574,A - 左下单点^^^B - 右下单点,A - 左边右滑条中间^^^B - 右边单点,413,857,69 - 0.2,254,A - 左下单点,A - 左边右滑条中间,413,857,1497045,35 - 0.4
,,"非酋","薛明媛/朱贺",,红色,分开,151 + 390,A - 右边单点^^^B - 左边单点,A - 左下单点^^^B - 右下单点,247,510,61 + 0.0,151、390,A - 右边单点,A - 左下单点,247,510,1044602,31 - 0.5
,,"不完美小孩","TFBOYS",,红色,分开,306 + 576、311 + 576,B - 左下长条开始^^^B - 右下单点,B - 左边长条开始^^^B - 左边单点,306,706,64 - 0.2,306、311,B - 左下长条开始,B - 左边长条开始,306,706,1193718,32 - 0.1
,,"李白","李荣浩",,红色,分开,236 + 506,A - 左下单点、右下单点^^^B - 右边单点,A - 左边单点^^^B - 左边单点、右边单点,343,658,77 + 0.2,506,B - 右边单点,B - 左边单点、右边单点,343,658,1381034,41 + 0.0
,,"带你去旅行","校长",,红色,分开,216 + 408,A - 左边单点^^^B - 左边单点、右边单点,A - 左边右滑条结尾^^^B - 左边右滑条结尾,302,597,61 + 0.3,408,B - 左边单点、右边单点,B - 左边右滑条结尾,302,597,1171123,31 + 0.0
,,"全部都是你","Dragon Pig",,红色,分开,98 + 231,A - 右边单点^^^B - 左下单点、右下单点,A - 右边滑点^^^B - 左边右滑条中间,178,389,56 - 0.2,231,B - 左下单点、右下单点,B - 左边右滑条中间,178,389,788667,28 + 0.1
T,6,"Timber","Pitbull",,,分开,228 + 434、230 + 434、231 + 434,A - 右下单点^^^B - 左边单点、右下单点,A - 右下单点^^^B - 左下单点,303,653,63 + 0.3,434,B - 左边单点、右下单点,B - 左下单点,303,653,1257225,32 - 0.1
,,"左边","杨丞琳",,红色,存气,248 + 502、249 + 501,A - 左边单点^^^B - 左下单点、右下单点,A - 左边长条结尾^^^B - 左下单点、右边单点,270,591,61 - 0.1,501,B - 右边单点,B - 中间左滑条结尾,270,591,1061429,31 + 0.0
,,"Bad Romance","Lady Gaga",,,分开,505 + 849,B - 左边右滑条中间^^^B - 中间右滑条中间,B - 左边滑点^^^B - 左边长条结尾、右边单点,446,970,70 + 0.4,849,B - 中间右滑条中间,B - 左边长条结尾、右边单点,446,970,1536790,37 - 0.5
X,7,"炫舞国度","BOX.COM",,,分开,589 + 684,B - 右边单点^^^B - 左下单点,B - 左下左滑条中间^^^B - 左边单点,349,768,80 - 0.2,684,B - 左下单点,B - 左边单点,349,768,1602029,40 + 0.0
,,"让我心动","Apink",,红色,分开,359 + 637,B - 左下单点、右下单点^^^B - 左下滑点,B - 左下单点^^^B - 右边单点,289,724,74 + 0.4,359,B - 左下单点、右下单点,B - 左下单点,289,724,1283159,38 - 0.2
B,8,"Brave Heart","宮崎歩",,,分开,362 + 882,A - 左下滑点、右边长条开始^^^B - 左边单点,A - 左边单点^^^B - 左下单点、右下单点,645,1154,97 - 0.2,882,B - 左边单点,B - 左下单点、右下单点,645,1154,1999798,49 + 0.3
X,6,"小情歌","苏打绿",,红色,分开,537 + 634、537 + 635,B - 左下左滑条开始、右下右滑条开始^^^B - 右下单点,B - 右边左滑条开始^^^B - 右边单点,320,786,74 - 0.5,634、635,B - 右下单点,B - 右边单点,320,786,1356441,37 - 0.1
,,"万有引力","汪苏泷",,红色,分开,163 + 228,B - 左下单点^^^B - 左边单点,B - 左边单点^^^B - 右边滑点,124,292,57 + 0.1,228,B - 左边单点,B - 右边滑点,124,292,711202,30 + 0.1
,,"DAY BY DAY","T-ara",,红色,分开,208 + 578,A - 左下单点^^^B - 左下滑点,A - 右下右滑条中间^^^B - 右下右滑条开始,352,678,78 - 0.5,578,B - 左下滑点,B - 右下右滑条开始,352,678,1240862,39 + 0.0
,,"Animals","Maroon 5",,红色,分开,323 + 419,B - 左下滑点^^^B - 左边右滑条开始,B - 左下单点、右下单点^^^B - 左下单点、右边单点,221,481,63 + 0.0,323,B - 左下滑点,B - 左下单点、右下单点,221,481,839823,32 + 0.1
,,"无限大","孙燕姿",,红色,分开,507 + 631、508 + 631、509 + 631,B - 右边单点^^^B - 左下左滑条开始、右下右滑条开始,B - 左下单点^^^B - 左边单点、右边单点,425,692,65 - 0.1,631,B - 左下左滑条开始、右下右滑条开始,B - 左边单点、右边单点,425,692,1233621,33 - 0.1
N,6,"你的微笑","飞儿乐团",,红色,分开,257 + 547、257 + 548,A - 左边滑点^^^B - 左边单点,A - 左下单点^^^B - 左下单点、右下单点,370,722,72 + 0.4,257,A - 左边滑点,A - 左下单点,370,722,1329771,38 - 0.3
